ID,salary_average
1,67697.86898348393
2,70075.26083516855
3,74763.16699953606
4,56777.85117688549
5,47763.977997795
6,59434.096840044585
7,50160.813618260974
8,52090.137816654926
9,63456.990510379605
10,32711.316608794456
11,34557.06634696582
12,33290.28046264855
13,26904.36843659463
14,23412.238619779317
15,26899.790810097355
16,23256.062986159268
17,28024.5824263206
18,34625.35181826624
19,36027.12946493246
20,38657.16090115186
21,37003.42433246572
22,29208.614747371605
23,25768.83948158481
24,28665.489826388177
25,24296.98481765762
26,29578.838365971988
27,37720.60531249556
28,36512.40784517587
29,39266.42222431705
30,38894.67659918992
31,30211.492853436546
32,26351.981368599427
33,31142.09862864102
34,26073.626853002166
35,30664.073888768373
36,37628.312334174574
37,64538.60105604798
38,67010.28954289672
39,71892.85956759939
40,52706.062475689316
41,45091.78206641171
42,55162.770633791864
43,47351.52638314969
44,49518.12089990142
45,60267.39039450599
46,49198.35475546373
47,52738.0572690823
48,53433.53823090308
49,39828.13438617291
50,34250.60169399423
51,42983.7442714719
52,36120.18835980685
53,37085.18370047686
54,45877.57139505893
55,65327.55340777052
56,69527.39110402335
57,73094.94382261077
58,53242.491261418116
59,44879.858155672846
60,55586.77136078812
61,46852.31007080818
62,50427.73437545171
63,61074.91026787609
64,57404.71650823193
65,60931.62611013324
66,64313.651237836246
67,47834.18709667046
68,42066.552001355245
69,49911.50207331687
70,42530.1047486885
71,44262.06642857776
72,53825.59541603208
73,18393.203000076137
74,20444.28789802674
75,19327.983848366617
76,14694.45884895265
77,12485.326801546424
78,13667.81129874468
79,11618.639605510341
80,16966.055118174878
81,20566.48674297141
82,70487.28892936166
83,74028.72464153309
84,79525.64788780821
85,56294.31924091944
86,49593.87845641622
87,64464.69427300598
88,54175.602195915206
89,54540.44315126536
90,64558.49599486339
91,45618.28844005191
92,49144.25340861999
93,49535.52953921523
94,36536.630555107935
95,32056.34564382322
96,36940.97960300117
97,32087.25842360364
98,37446.05103603791
99,44744.82902679311
100,32720.294755762297
101,34512.88413959301
102,33217.77541314296
103,26617.434728371813
104,23209.837112641195
105,26627.892298250426
106,22987.156983523542
107,27809.366971897263
108,34430.434856037355
109,24604.066804684662
110,26714.79761025833
111,25719.377433527046
112,20404.07553379772
113,17626.694667844124
114,18785.948467091075
115,16004.717227638359
116,22802.257995934586
117,29516.272463208446
118,32149.80791656182
119,34412.12550630013
120,33456.028753479695
121,26748.79796911127
122,23086.38951729956
123,26258.718199211005
124,22534.8312573713
125,26447.55173413948
126,34196.579803478526
127,53962.40451578713
128,57959.21506739125
129,60862.22491857815
130,45446.05284928584
131,39339.44271182253
132,48099.70327906607
133,40236.20092719025
134,42601.26729477107
135,51148.46425238311
136,68269.34286442323
137,71585.45469047883
138,77325.87192061084
139,57771.63259044567
140,49697.86117210912
141,60460.51000811296
142,51671.85502905445
143,52680.71621068757
144,63236.27272144036
145,22296.973351149423
146,25241.527489752447
147,23651.079209547406
148,18393.711827929295
149,15679.10938155865
